nome,caminho,tipo,familia,funcao,qualidade,uso_real,acao
evidence.json,./packages/agent-packs/github-agents-v1/contract-redliner-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/comp-plan-calculator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/comp-plan-calculator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/comp-plan-calculator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/activation-optimizer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/activation-optimizer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/activation-optimizer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/cash-flow-clairvoyant-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/cash-flow-clairvoyant-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/cash-flow-clairvoyant-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/cross-sell-mapper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/cross-sell-mapper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/cross-sell-mapper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/requirements-gatherer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/requirements-gatherer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/requirements-gatherer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/kb-gap-identifier-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/kb-gap-identifier-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/kb-gap-identifier-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/viral-loop-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/viral-loop-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/viral-loop-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/ip-infringement-scraper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/ip-infringement-scraper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/ip-infringement-scraper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/relationship-matrix-builder-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/relationship-matrix-builder-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/relationship-matrix-builder-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/brand-guideline-enforcer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/brand-guideline-enforcer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/brand-guideline-enforcer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/sanctions-screener-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/sanctions-screener-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/sanctions-screener-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/discount-approver-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/discount-approver-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/discount-approver-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/landing-page-morpher-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/landing-page-morpher-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/landing-page-morpher-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/advocacy-finder-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/advocacy-finder-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/advocacy-finder-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/duplicate-merger-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/duplicate-merger-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/duplicate-merger-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/default-probability-modeler-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/default-probability-modeler-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/default-probability-modeler-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/playbook-generator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/playbook-generator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/playbook-generator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/early-adopter-nurturer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/early-adopter-nurturer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/early-adopter-nurturer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/vendor-negotiator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/vendor-negotiator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/vendor-negotiator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/accrual-engine-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/accrual-engine-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/accrual-engine-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/validation-rule-enforcer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/validation-rule-enforcer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/validation-rule-enforcer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/playbook-updater-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/playbook-updater-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/playbook-updater-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/synthetic-identity-detector-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/synthetic-identity-detector-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/synthetic-identity-detector-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/cannibalization-detector-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/cannibalization-detector-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/cannibalization-detector-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/release-note-writer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/release-note-writer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/release-note-writer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/niche-explorer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/niche-explorer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/niche-explorer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/budget-variance-pinger-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/budget-variance-pinger-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/budget-variance-pinger-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/ramp-up-assistant-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/ramp-up-assistant-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/ramp-up-assistant-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/custom-script-generator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/custom-script-generator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/custom-script-generator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/pricing-elasticity-tester-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/pricing-elasticity-tester-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/pricing-elasticity-tester-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/scope-creep-detector-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/scope-creep-detector-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/scope-creep-detector-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/inbound-scorer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/inbound-scorer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/inbound-scorer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/comms-surveillance-bot-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/comms-surveillance-bot-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/comms-surveillance-bot-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/deal-at-risk-alerter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/deal-at-risk-alerter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/deal-at-risk-alerter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/audit-trail-builder-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/audit-trail-builder-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/audit-trail-builder-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/spend-controller-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/spend-controller-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/spend-controller-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/calendar-sniper-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/calendar-sniper-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/calendar-sniper-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/forecasting-modeler-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/forecasting-modeler-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/forecasting-modeler-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/semantic-search-kb-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/semantic-search-kb-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/semantic-search-kb-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/capacity-modeler-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/capacity-modeler-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/capacity-modeler-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/topic-cluster-planner-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/topic-cluster-planner-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/topic-cluster-planner-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/health-score-architect-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/health-score-architect-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/health-score-architect-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/white-space-analyzer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/white-space-analyzer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/white-space-analyzer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/utm-builder-bot-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/utm-builder-bot-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/utm-builder-bot-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/month-end-close-automator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/month-end-close-automator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/month-end-close-automator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/keyword-opportunity-spotter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/keyword-opportunity-spotter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/keyword-opportunity-spotter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/ab-test-synthesizer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/ab-test-synthesizer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/ab-test-synthesizer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/pricing-tier-recommender-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/pricing-tier-recommender-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/pricing-tier-recommender-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/exec-summary-generator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/exec-summary-generator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/exec-summary-generator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/ad-copy-machine-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/ad-copy-machine-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/ad-copy-machine-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/webhook-monitor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/webhook-monitor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/webhook-monitor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/dunning-automator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/dunning-automator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/dunning-automator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/org-nav-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/org-nav-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/org-nav-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/quota-attainment-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/quota-attainment-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/quota-attainment-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/saas-license-auditor-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/saas-license-auditor-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/saas-license-auditor-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/bottleneck-detector-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/bottleneck-detector-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/bottleneck-detector-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/cold-call-scripter-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/cold-call-scripter-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/cold-call-scripter-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/aha-moment-tracker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/aha-moment-tracker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/aha-moment-tracker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/deal-desk-autopilot-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/deal-desk-autopilot-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/deal-desk-autopilot-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/session-replay-summarizer-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/session-replay-summarizer-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/session-replay-summarizer-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/trade-reference-checker-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/trade-reference-checker-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/trade-reference-checker-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/capital-allocator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/capital-allocator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/capital-allocator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/l3-bug-replicator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/l3-bug-replicator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/l3-bug-replicator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
manifest.json,./packages/agent-packs/github-agents-v1/churn-cohort-isolator-github-pack/manifest.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
readiness.json,./packages/agent-packs/github-agents-v1/churn-cohort-isolator-github-pack/readiness.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
evidence.json,./packages/agent-packs/github-agents-v1/churn-cohort-isolator-github-pack/evidence.json,manifest,packages,Capability canônica,Bom,Ativo,MANTER
